일련번호,접수번호,측정주파수값,준첨두값,기준값,여유도,측정시간,대역폭,편파내용,보정계수
923,2108-05-0068055,0.014,-14.2,,,1000,0.2,,0
924,2108-05-0068055,0.0144,-12.6,,,1000,0.2,,0
925,2108-05-0068055,0.69,14.9,,,1000,9,,0.1
926,2108-05-0068145,0.03,89.9,,16.1,5000,0.2,V,0
927,2108-05-0068145,0.06,66.2,,39.8,5000,0.2,V,0
928,2108-05-0068145,0.09,41.8,,54.7,5000,0.2,V,0
929,2108-05-0068145,0.12,45.1,,39.8,5000,0.2,V,0
930,2108-05-0068145,0.21,39.1,,34.7,5000,9,V,0
931,2108-05-0068145,0.33,28.7,,42,5000,9,V,0
932,2108-05-0068145,0.65,32.7,,33.3,5000,9,V,0
933,2109-05-0067011,0.009,-2.5,,,1000,0.2,,0
934,2109-05-0067011,0.0356,3.9,,,1000,0.2,,0.1
935,2109-05-0067011,0.205,-6.5,,,1000,9,,0.1
936,2109-05-0067028,0.0357,11.3,,,1000,0.2,,0.1
937,2109-05-0067028,0.17,11.2,,,1000,9,,0.1
938,2109-05-0067028,0.205,8.2,,,1000,9,,0.1
939,2109-05-0067055,0.0541,20.3,,,1000,0.2,,0.1
940,2109-05-0067055,0.0583,19.6,,,1000,0.2,,0.1
941,2109-05-0067055,0.165,23.7,,,1000,9,,0.1
942,2109-05-0067092,0.0356,5.1,,,1000,0.2,,0.1
943,2109-05-0067092,0.415,5.1,,,1000,9,,0.1
944,2109-05-0067092,0.55,-2,,,1000,9,,0.1
945,2109-05-0067124,1.63,-12.1,,,1000,9,,0.1
946,2109-05-0067124,11.26,-10.5,,,1000,9,,0.3
947,2109-05-0067124,21.665,-10.2,,,1000,9,,0.5
948,2109-05-0067169,0.03,87.1,,18.9,5000,0.2,V,0
949,2109-05-0067169,0.05,67.6,,38.4,5000,0.2,V,0
950,2109-05-0067169,0.08,48.1,,53.3,5000,0.2,V,0
951,2109-05-0067169,0.16,45.6,,30,5000,9,V,0
952,2109-05-0067169,0.71,9.1,,56.3,5000,9,V,0
953,2109-05-0067169,1.62,26.9,,32.9,5000,9,V,0.1
954,2109-05-0067194,0.0093,-6.7,,,1000,0.2,,0
955,2109-05-0067194,0.0356,4.8,,,1000,0.2,,0.1
956,2109-05-0067194,0.205,-6.1,,,1000,9,,0.1
957,2109-05-0067251,0.0356,4,,,1000,0.2,,0.1
958,2109-05-0067251,0.0414,-6.9,,,1000,0.2,,0.1
959,2109-05-0067251,0.155,-8.3,,,1000,9,,0.1
960,2109-05-0067252,0.0356,10.2,,,1000,0.2,,0.1
961,2109-05-0067252,0.0374,2.6,,,1000,0.2,,0.1
962,2109-05-0067252,0.0389,2.6,,,1000,0.2,,0.1
963,2109-05-0067253,0.0356,5.8,,,1000,0.2,,0.1
964,2109-05-0067253,0.0393,9.4,,,1000,0.2,,0.1
965,2109-05-0067253,0.0452,-5,,,1000,0.2,,0.1
966,2109-05-0067254,0.0356,5.6,,,1000,0.2,,0.1
967,2109-05-0067254,0.165,-3.3,,,1000,9,,0.1
968,2109-05-0067254,29.715,-9.8,,,1000,9,,0.6
969,2109-05-0067255,0.0356,5.6,,,1000,0.2,,0.1
970,2109-05-0067255,0.0582,-3.3,,,1000,0.2,,0.1
971,2109-05-0067255,0.165,-4.9,,,1000,9,,0.1
972,2109-05-0067257,0.009,-3.3,,,1000,0.2,,0
973,2109-05-0067257,0.0356,5.6,,,1000,0.2,,0.1
974,2109-05-0067257,0.165,-5.3,,,1000,9,,0.1
975,2109-05-0067259,0.0356,5.6,,,1000,0.2,,0.1
976,2109-05-0067259,0.165,-1.3,,,1000,9,,0.1
977,2109-05-0067259,0.34,-8.3,,,1000,9,,0.1
978,2109-05-0067299,0.0356,5.5,,,1000,0.2,,0.1
979,2109-05-0067299,0.165,-1.3,,,1000,9,,0.1
980,2109-05-0067299,0.35,-8.9,,,1000,9,,0.1
981,2109-05-0067300,0.0356,4.8,,,1000,0.2,,0.1
982,2109-05-0067300,0.165,-5.1,,,1000,9,,0.1
983,2109-05-0067300,29.855,-9.6,,,1000,9,,0.6
984,2109-05-0067301,0.009,-6.4,,,1000,0.2,,0
985,2109-05-0067301,0.0356,4.9,,,1000,0.2,,0.1
986,2109-05-0067301,0.28,-9.6,,,1000,9,,0.1
987,2109-05-0067302,0.0092,7.5,,,1000,0.2,,0
988,2109-05-0067302,0.0474,0.5,,,1000,0.2,,0.1
989,2109-05-0067302,0.0481,1.6,,,1000,0.2,,0.1
990,2109-05-0067313,0.04,72.5,,33.5,5000,0.2,V,0
991,2109-05-0067313,0.07,53.1,,50.8,5000,0.2,V,0
992,2109-05-0067313,0.11,31.8,,56,5000,0.2,V,0
993,2109-05-0067313,0.19,42.9,,31.6,5000,9,V,0
994,2109-05-0067313,0.59,26.4,,40.2,5000,9,V,0
995,2109-05-0067313,0.78,17.3,,47.5,5000,9,V,0
996,2109-05-0067319,0.04,73.1,,32.9,5000,0.2,V,0
997,2109-05-0067319,0.07,35.8,,69,5000,0.2,V,0
998,2109-05-0067319,0.11,31.7,,57.1,5000,0.2,V,0
999,2109-05-0067319,0.33,19.2,,51.5,5000,9,V,0
